"M1_BL","M1_MD","M2_BL","M2_MD","P4_BL","specimen_id","taxon","simulation","true_n_species","expected_accuracy"
18.5595158697523,17.7834400682522,20.6854375989458,18.5552132469429,11.6092407918858,"Species_A_1","Species_A","SIM1_Easy_Separation",3,">95%"
19.7041692748755,17.9751460498055,20.7459966773446,18.7698004258153,11.2747593345057,"Species_A_2","Species_A","SIM1_Easy_Separation",3,">95%"
20.1151706318036,18.5150447636589,20.9429281831443,18.9501201721423,11.7766758399698,"Species_A_3","Species_A","SIM1_Easy_Separation",3,">95%"
19.3503240558391,17.9010589041276,21.365692840353,19.7952162166651,12.132051109459,"Species_A_4","Species_A","SIM1_Easy_Separation",3,">95%"
19.4023098406687,17.2209499817372,19.9770908930234,18.633775804794,11.4524080540211,"Species_A_5","Species_A","SIM1_Easy_Separation",3,">95%"
18.5072603763422,17.3633821367468,20.0396811332128,18.8671050506471,11.6289930353375,"Species_A_6","Species_A","SIM1_Easy_Separation",3,">95%"
19.79436466847,17.5066938683996,20.9566874952309,18.4357487654695,11.622784273097,"Species_A_7","Species_A","SIM1_Easy_Separation",3,">95%"
19.8354332419216,18.2740920407983,21.3546091076379,19.018253564295,11.7312538489031,"Species_A_8","Species_A","SIM1_Easy_Separation",3,">95%"
21.0579132285319,18.5377145095656,21.5289987204834,19.4985996210954,13.1895138507362,"Species_A_9","Species_A","SIM1_Easy_Separation",3,">95%"
20.734952702697,18.2360428601623,21.8707669089401,19.8980025261386,12.3086982640454,"Species_A_10","Species_A","SIM1_Easy_Separation",3,">95%"
21.5751863842345,18.4113457151675,22.4462956019915,19.6104013058061,12.5058246072238,"Species_A_11","Species_A","SIM1_Easy_Separation",3,">95%"
19.6849610978204,17.9364044642861,20.788373374858,18.3149802192858,12.0552674478445,"Species_A_12","Species_A","SIM1_Easy_Separation",3,">95%"
19.4811392065561,17.2515063524546,20.5366139638504,18.5294388904839,11.8302082062851,"Species_A_13","Species_A","SIM1_Easy_Separation",3,">95%"
19.6559910437017,17.7112931656795,20.9293768841238,18.8887873552039,11.9700216244032,"Species_A_14","Species_A","SIM1_Easy_Separation",3,">95%"
22.4348870354266,19.3628723356902,23.6217757916765,20.5167456715303,13.1884528519674,"Species_A_15","Species_A","SIM1_Easy_Separation",3,">95%"
19.9881990125369,17.5175481529444,21.0311090323558,19.5752505842657,12.3415792115628,"Species_A_16","Species_A","SIM1_Easy_Separation",3,">95%"
20.0562803435081,19.1792050849468,21.3852479284195,19.910519281724,12.2082183697664,"Species_A_17","Species_A","SIM1_Easy_Separation",3,">95%"
19.7603715645039,17.8566438887384,20.6315403461346,18.4475183371103,12.1989755182628,"Species_A_18","Species_A","SIM1_Easy_Separation",3,">95%"
21.6773947893845,19.0499630553823,21.8278725805147,19.5172589983519,12.5370457235098,"Species_A_19","Species_A","SIM1_Easy_Separation",3,">95%"
20.6464528165046,19.3277756006944,22.499402927703,20.8306778351542,12.1708660824509,"Species_A_20","Species_A","SIM1_Easy_Separation",3,">95%"
19.2507192333511,17.1855248509294,20.0862452611415,18.1760086696704,12.4088554849903,"Species_A_21","Species_A","SIM1_Easy_Separation",3,">95%"
19.7239373185515,17.9928202869891,20.3114473624853,19.200105228872,12.0712568254769,"Species_A_22","Species_A","SIM1_Easy_Separation",3,">95%"
19.6437203374525,17.2459585450902,19.9034351788166,18.4216147715693,12.0539007788462,"Species_A_23","Species_A","SIM1_Easy_Separation",3,">95%"
20.3387682454682,18.1689859312718,20.9927192948369,19.0340362060231,12.1273900298737,"Species_A_24","Species_A","SIM1_Easy_Separation",3,">95%"
20.5392877116214,17.9843860530233,20.3509298490303,18.388403692386,11.6240744916822,"Species_A_25","Species_A","SIM1_Easy_Separation",3,">95%"
11.7027152595264,10.7846153672998,13.3044309595985,11.9290363093945,8.13347330139511,"Species_B_1","Species_B","SIM1_Easy_Separation",3,">95%"
