"M1_BL","M1_MD","M2_BL","M2_MD","P4_BL","specimen_id","taxon","simulation","true_n_species","expected_result"
16.7590767164667,13.5146567731568,17.9229452144776,15.0266568438614,11.6634847206858,"True_Species_1","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
16.1536822199323,14.1819378627295,16.3923685975559,13.8389329630851,9.8674807057001,"True_Species_2","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.6473258701652,13.9736339244117,15.9723364574954,14.6303235102006,10.9164116518941,"True_Species_3","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.0774599143382,14.2971913590501,14.3270426623703,14.2059836519677,9.54002698581927,"True_Species_4","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.7437545529314,14.7329791795712,18.3295729310896,16.4544273541107,11.552351567241,"True_Species_5","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.7625839836793,14.2795968697369,15.8684688463946,15.4451899757771,10.508384411317,"True_Species_6","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.7243265439504,13.458831419505,15.5930103963357,15.1331557941376,10.135334202884,"True_Species_7","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.9778016338733,14.0527275987396,15.5646981538495,13.909921934941,10.6374300908868,"True_Species_8","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
11.5905579426604,11.1633715721308,12.8317887740976,12.221673700317,7.78144064173405,"True_Species_9","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.9874717902672,13.2269244017008,15.5767897349208,15.3089378370866,8.80517467903635,"True_Species_10","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.7946919874475,13.7846702474624,16.3505405257374,14.9575198115051,10.8065151114818,"True_Species_11","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.1577245660814,13.0048595018178,15.1157943134941,14.91209580457,8.55129685449846,"True_Species_12","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.4071134567561,14.3028551796168,16.071952821673,15.0975106342781,9.78642073647748,"True_Species_13","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.7581168819681,15.1865983604834,16.2498843251087,15.0947294375274,10.9014937060938,"True_Species_14","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
16.0201226252061,15.0514627878227,18.1411258519299,15.4825027765713,11.3586519357053,"True_Species_15","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.749721673597,14.1211196523105,16.5473991509287,15.5557736873306,9.44848070630233,"True_Species_16","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.9675870873713,14.477315550158,16.6660453265073,14.2867765669963,10.3308316144998,"True_Species_17","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.4871214602469,13.5175978855952,13.917836388162,13.9285774828523,9.55497892515916,"True_Species_18","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.4461314426551,13.7541699650683,14.5049425157555,14.3462557120638,9.27863817925651,"True_Species_19","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.8664306853708,14.2343678719672,15.5130910043687,12.9304627502619,8.94231340921937,"True_Species_20","Taxon_A","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
16.0916235865611,14.583126105102,17.705437796488,15.5337837383062,9.51058074096487,"True_Species_21","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.9114352121951,14.701454442822,16.6813206328862,15.0899592485348,10.7713246951723,"True_Species_22","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
13.193643667033,12.8285393665438,13.82320866492,13.4601977916622,8.36219734118902,"True_Species_23","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
12.8041559102556,11.8768885156735,14.1398633116866,14.0046227022374,8.45970335586068,"True_Species_24","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
17.723383206893,16.1235184045237,16.5509080020829,16.224711534265,11.397346944335,"True_Species_25","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.901559731202,14.5198983556204,17.3801197763752,16.712118476442,9.75203619455963,"True_Species_26","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
12.8467484484573,13.5779955735772,14.2367544424961,14.1338839176903,9.89793797680317,"True_Species_27","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.5339674180912,13.300491970365,16.6492601634738,16.1045488524434,10.0931569946836,"True_Species_28","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
16.1616454931615,14.5231809566154,17.3790332223932,15.9047882507641,10.7835226896161,"True_Species_29","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.6804644300537,14.1291314161393,17.4962726545238,16.1946717791578,9.63519682968239,"True_Species_30","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
15.6649490110572,14.738524963856,18.2037372226706,15.5067891827346,10.9038767467408,"True_Species_31","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
14.9601001975251,13.9444923448201,16.235483055353,15.1659034088295,9.65850269364344,"True_Species_32","Taxon_B","SIM3_Oversplit",1,"Should_NOT_distinguish_taxa"
